Team,Piece,Count
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CBJ,,1
CBJ,,1
CBJ,,1
CBJ,,1
CBJ,,1
CBJ,,1
CBJ,,1
CBJ,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CBJ,,1
CBJ,,1
CBJ,,1
CBJ,,1
CBJ,,1
CBJ,,1
CBJ,,1
CBJ,,1
CBJ,,1
CBJ,,1
CBJ,,1
CBJ,,1
CBJ,,1
CBJ,,1
CBJ,,1
CBJ,,1
CBJ,,1
CBJ,,1
CBJ,,1
CBJ,,1
CBJ,,1
CBJ,,1
CBJ,,1
CBJ,,1
CBJ,,1
CBJ,,1
CBJ,,1
CBJ,,1
CBJ,,1
CBJ,,1
CBJ,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
COL,,1
COL,,1
PHI,,1
DET,,1
DET,,1
DET,,1
DET,,1
DET,,1
DET,,1
DET,,1
DET,,1
DET,,1
DET,,1
DET,,1
DET,,1
DET,,1
DET,,1
DET,,1
DET,,1
DET,,1
DET,,1
DET,,1
DET,,1
DET,,1
DET,,1
DET,,1
DET,,1
DET,,1
DET,,1
DET,,1
DET,,1
DET,,1
DET,,1
DET,,1
DET,,1
DET,,1
DET,,1
DET,,1
DET,,1
DET,,1
DET,,1
DET,,1
DET,,1
DET,,1
DET,,1
DET,,1
DET,,1
DET,,1
DET,,1
DET,,1
DET,,1
DET,,1
DET,,1
DET,,1
DET,,1
DET,,1
DET,,1
DET,,1
DET,,1
DET,,1
DET,,1
DET,,1
DET,,1
DET,,1
DET,,1
DET,,1
DET,,1
DET,,1
DET,,1
DET,,1
DET,,1
DET,,1
DET,,1
DET,,1
DET,,1
DET,,1
DET,,1
DET,,1
DET,,1
DET,,1
DET,,1
DET,,1
DET,,1
DET,,1
DET,,1
DET,,1
DET,,1
DET,,1
DET,,1
DET,,1
DET,,1
DET,,1
DET,,1
DET,,1
DET,,1
DET,,1
DET,,1
DET,,1
DET,,1
DET,,1
DET,,1
DET,,1
DET,,1
DET,,1
DET,,1
DET,,1
DET,,1
DET,,1
DET,,1
DET,,1
DET,,1
DET,,1
DET,,1
DET,,1
DET,,1
DET,,1
DET,,1
DET,,1
DET,,1
DET,,1
DET,,1
DET,,1
DET,,1
DET,,1
DET,,1
DET,,1
DET,,1
DET,,1
DET,,1
DET,,1
DET,,1
DET,,1
DET,,1
DET,,1
DET,,1
DET,,1
DET,,1
DET,,1
DET,,1
DET,,1
DET,,1
DET,,1
DET,,1
DET,,1
DET,,1
DET,,1
DET,,1
DET,,1
DET,,1
DET,,1
DET,,1
DET,,1
DET,,1
DET,,1
DET,,1
DET,,1
DET,,1
DET,,1
DET,,1
DET,,1
DET,,1
DET,,1
DET,,1
DET,,1
DET,,1
DET,,1
DET,,1
DET,,1
DET,,1
DET,,1
DET,,1
DET,,1
DET,,1
DET,,1
DET,,1
DET,,1
DET,,1
DET,,1
DET,,1
DET,,1
DET,,1
DET,,1
DET,,1
DET,,1
DET,,1
DET,,1
DET,,1
DET,,1
DET,,1
DET,,1
DET,,1
DET,,1
DET,,1
DET,,1
DET,,1
DET,,1
DET,,1
DET,,1
DET,,1
DET,,1
DET,,1
DET,,1
DET,,1
DET,,1
DET,,1
DET,,1
DET,,1
DET,,1
DET,,1
DET,,1
DET,,1
DET,,1
DET,,1
DET,,1
DET,,1
DET,,1
DET,,1
DET,,1
DET,,1
DET,,1
DET,,1
DET,,1
DET,,1
DET,,1
DET,,1
DET,,1
DET,,1
DET,,1
DET,,1
DET,,1
DET,,1
DET,,1
DET,,1
DET,,1
DET,,1
DET,,1
DET,,1
DET,,1
DET,,1
DET,,1
DET,,1
DET,,1
DET,,1
DET,,1
DET,,1
DET,,1
DET,,1
DET,,1
DET,,1
DET,,1
DET,,1
DET,,1
DET,,1
COL,,1
EDM,,1
EDM,,1
EDM,,1
EDM,,1
EDM,,1
EDM,,1
EDM,,1
EDM,,1
EDM,,1
EDM,,1
EDM,,1
EDM,,1
EDM,,1
EDM,,1
EDM,,1
EDM,,1
EDM,,1
EDM,,1
EDM,,1
EDM,,1
EDM,,1
EDM,,1
EDM,,1
EDM,,1
EDM,,1
EDM,,1
EDM,,1
EDM,,1
EDM,,1
EDM,,1
EDM,,1
EDM,,1
EDM,,1
EDM,,1
EDM,,1
EDM,,1
EDM,,1
EDM,,1
EDM,,1
EDM,,1
EDM,,1
EDM,,1
EDM,,1
EDM,,1
EDM,,1
EDM,,1
EDM,,1
EDM,,1
EDM,,1
EDM,,1
EDM,,1
EDM,,1
EDM,,1
EDM,,1
EDM,,1
EDM,,1
EDM,,1
EDM,,1
EDM,,1
EDM,,1
EDM,,1
EDM,,1
DET,,1
EDM,,1
EDM,,1
EDM,,1
EDM,,1
EDM,,1
EDM,,1
EDM,,1
EDM,,1
EDM,,1
EDM,,1
EDM,,1
EDM,,1
EDM,,1
EDM,,1
EDM,,1
EDM,,1
EDM,,1
EDM,,1
EDM,,1
EDM,,1
EDM,,1
EDM,,1
EDM,,1
EDM,,1
EDM,,1
EDM,,1
EDM,,1
EDM,,1
EDM,,1
EDM,,1
EDM,,1
EDM,,1
EDM,,1
EDM,,1
EDM,,1
EDM,,1
EDM,,1
EDM,,1
EDM,,1
EDM,,1
EDM,,1
EDM,,1
EDM,,1
EDM,,1
EDM,,1
EDM,,1
EDM,,1
EDM,,1
EDM,,1
EDM,,1
EDM,,1
EDM,,1
EDM,,1
EDM,,1
EDM,,1
EDM,,1
EDM,,1
EDM,,1
EDM,,1
EDM,,1
EDM,,1
EDM,,1
EDM,,1
DET,,1
DET,,1
DET,,1
DET,,1
DET,,1
DET,,1
DET,,1
DET,,1
DET,,1
DET,,1
DET,,1
DET,,1
DET,,1
DET,,1
DET,,1
EDM,,1
DET,,1
DET,,1
DET,,1
DET,,1
DET,,1
DET,,1
DET,,1
DET,,1
DET,,1
DET,,1
DET,,1
DET,,1
DET,,1
DET,,1
DET,,1
DET,,1
DET,,1
DET,,1
DET,,1
DET,,1
DET,,1
DET,,1
DET,,1
DET,,1
DET,,1
DET,,1
DET,,1
DET,,1
DET,,1
DET,,1
DET,,1
DET,,1
DET,,1
DET,,1
DET,,1
DET,,1
DET,,1
DET,,1
DET,,1
DET,,1
DET,,1
DET,,1
DET,,1
DET,,1
DET,,1
DET,,1
DET,,1
EDM,,1
EDM,,1
EDM,,1
EDM,,1
EDM,,1
EDM,,1
EDM,,1
EDM,,1
EDM,,1
EDM,,1
EDM,,1
EDM,,1
EDM,,1
EDM,,1
EDM,,1
EDM,,1
EDM,,1
EDM,,1
EDM,,1
EDM,,1
EDM,,1
EDM,,1
EDM,,1
EDM,,1
EDM,,1
EDM,,1
EDM,,1
EDM,,1
EDM,,1
EDM,,1
DET,,1
EDM,,1
DET,,1
DET,,1
DET,,1
DET,,1
DET,,1
DET,,1
EDM,,1
EDM,,1
EDM,,1
EDM,,1
EDM,,1
EDM,,1
EDM,,1
EDM,,1
EDM,,1
EDM,,1
EDM,,1
EDM,,1
EDM,,1
EDM,,1
EDM,,1
EDM,,1
EDM,,1
EDM,,1
EDM,,1
EDM,,1
EDM,,1
DET,,1
DET,,1
DET,,1
COL,,1
COL,,1
COL,,1
COL,,1
COL,,1
COL,,1
COL,,1
COL,,1
COL,,1
COL,,1
COL,,1
COL,,1
COL,,1
COL,,1
COL,,1
COL,,1
COL,,1
COL,,1
COL,,1
COL,,1
COL,,1
COL,,1
COL,,1
COL,,1
COL,,1
COL,,1
COL,,1
COL,,1
COL,,1
COL,,1
COL,,1
COL,,1
COL,,1
COL,,1
COL,,1
COL,,1
COL,,1
COL,,1
COL,,1
COL,,1
COL,,1
COL,,1
COL,,1
COL,,1
COL,,1
COL,,1
COL,,1
COL,,1
COL,,1
COL,,1
COL,,1
COL,,1
COL,,1
COL,,1
COL,,1
COL,,1
COL,,1
COL,,1
COL,,1
COL,,1
COL,,1
COL,,1
DET,,1
COL,,1
COL,,1
COL,,1
COL,,1
COL,,1
COL,,1
COL,,1
COL,,1
COL,,1
COL,,1
COL,,1
COL,,1
COL,,1
COL,,1
COL,,1
COL,,1
COL,,1
COL,,1
COL,,1
COL,,1
COL,,1
COL,,1
COL,,1
COL,,1
COL,,1
COL,,1
COL,,1
COL,,1
COL,,1
COL,,1
COL,,1
COL,,1
COL,,1
COL,,1
COL,,1
COL,,1
COL,,1
COL,,1
COL,,1
COL,,1
COL,,1
COL,,1
COL,,1
COL,,1
COL,,1
COL,,1
COL,,1
COL,,1
COL,,1
COL,,1
COL,,1
COL,,1
COL,,1
COL,,1
COL,,1
COL,,1
COL,,1
COL,,1
COL,,1
COL,,1
COL,,1
COL,,1
COL,,1
COL,,1
COL,,1
COL,,1
COL,,1
COL,,1
COL,,1
COL,,1
COL,,1
COL,,1
COL,,1
COL,,1
COL,,1
COL,,1
COL,,1
COL,,1
COL,,1
COL,,1
COL,,1
COL,,1
COL,,1
COL,,1
COL,,1
COL,,1
COL,,1
COL,,1
COL,,1
COL,,1
COL,,1
COL,,1
COL,,1
COL,,1
COL,,1
COL,,1
COL,,1
COL,,1
COL,,1
COL,,1
COL,,1
COL,,1
COL,,1
COL,,1
COL,,1
COL,,1
COL,,1
COL,,1
COL,,1
COL,,1
COL,,1
COL,,1
COL,,1
COL,,1
COL,,1
COL,,1
COL,,1
COL,,1
COL,,1
COL,,1
COL,,1
COL,,1
COL,,1
COL,,1
COL,,1
COL,,1
COL,,1
COL,,1
COL,,1
COL,,1
COL,,1
COL,,1
COL,,1
COL,,1
COL,,1
COL,,1
COL,,1
COL,,1
COL,,1
COL,,1
COL,,1
COL,,1
COL,,1
COL,,1
COL,,1
COL,,1
COL,,1
COL,,1
COL,,1
COL,,1
COL,,1
COL,,1
COL,,1
COL,,1
COL,,1
COL,,1
COL,,1
COL,,1
COL,,1
COL,,1
COL,,1
COL,,1
COL,,1
COL,,1
COL,,1
COL,,1
COL,,1
COL,,1
COL,,1
COL,,1
COL,,1
COL,,1
COL,,1
COL,,1
COL,,1
COL,,1
COL,,1
COL,,1
COL,,1
COL,,1
COL,,1
COL,,1
COL,,1
COL,,1
COL,,1
COL,,1
COL,,1
COL,,1
DAL,,1
DAL,,1
DAL,,1
DAL,,1
DAL,,1
DAL,,1
DAL,,1
DAL,,1
DAL,,1
DAL,,1
DAL,,1
DAL,,1
DAL,,1
DAL,,1
DAL,,1
DAL,,1
DAL,,1
DAL,,1
DAL,,1
DAL,,1
DAL,,1
DAL,,1
DAL,,1
DAL,,1
DAL,,1
DAL,,1
DAL,,1
DAL,,1
DAL,,1
DAL,,1
DAL,,1
DAL,,1
DAL,,1
DAL,,1
DAL,,1
DAL,,1
DAL,,1
DAL,,1
DAL,,1
DAL,,1
DAL,,1
DAL,,1
DAL,,1
DAL,,1
DAL,,1
DAL,,1
DAL,,1
DAL,,1
DAL,,1
DAL,,1
DAL,,1
DAL,,1
DAL,,1
DAL,,1
DAL,,1
DAL,,1
DAL,,1
DAL,,1
DAL,,1
DAL,,1
DAL,,1
DAL,,1
DAL,,1
DAL,,1
DAL,,1
DAL,,1
DAL,,1
DAL,,1
DAL,,1
DAL,,1
DAL,,1
DAL,,1
DAL,,1
DAL,,1
DAL,,1
DAL,,1
DAL,,1
DAL,,1
DAL,,1
DAL,,1
DAL,,1
DAL,,1
DAL,,1
DAL,,1
DAL,,1
DAL,,1
DAL,,1
DAL,,1
DAL,,1
DET,,1
DET,,1
DAL,,1
DAL,,1
DAL,,1
DAL,,1
DAL,,1
DAL,,1
DAL,,1
DAL,,1
DAL,,1
DAL,,1
DAL,,1
DAL,,1
DAL,,1
DAL,,1
DAL,,1
DAL,,1
DAL,,1
DAL,,1
DAL,,1
DAL,,1
DAL,,1
DAL,,1
DAL,,1
DAL,,1
DAL,,1
DAL,,1
DAL,,1
DAL,,1
DAL,,1
DAL,,1
DAL,,1
DAL,,1
DAL,,1
COL,,1
COL,,1
COL,,1
COL,,1
COL,,1
COL,,1
COL,,1
COL,,1
COL,,1
COL,,1
COL,,1
COL,,1
COL,,1
COL,,1
COL,,1
DAL,,1
DAL,,1
DAL,,1
DAL,,1
DAL,,1
DAL,,1
DAL,,1
DAL,,1
DAL,,1
DAL,,1
DAL,,1
DAL,,1
DAL,,1
DAL,,1
DAL,,1
COL,,1
COL,,1
COL,,1
COL,,1
COL,,1
COL,,1
COL,,1
COL,,1
COL,,1
COL,,1
COL,,1
COL,,1
COL,,1
COL,,1
COL,,1
COL,,1
COL,,1
COL,,1
COL,,1
COL,,1
COL,,1
COL,,1
COL,,1
COL,,1
COL,,1
COL,,1
COL,,1
COL,,1
COL,,1
COL,,1
COL,,1
DAL,,1
DAL,,1
DAL,,1
DAL,,1
DAL,,1
DAL,,1
DAL,,1
DAL,,1
DAL,,1
DAL,,1
DAL,,1
DAL,,1
DAL,,1
DAL,,1
DAL,,1
DAL,,1
DAL,,1
DAL,,1
DAL,,1
DAL,,1
DAL,,1
DAL,,1
DAL,,1
DAL,,1
DAL,,1
DAL,,1
DAL,,1
DAL,,1
DAL,,1
DAL,,1
DAL,,1
DAL,,1
DAL,,1
DAL,,1
DAL,,1
DAL,,1
DAL,,1
DAL,,1
DAL,,1
DAL,,1
DAL,,1
DAL,,1
DAL,,1
DAL,,1
DAL,,1
DAL,,1
DAL,,1
DAL,,1
DAL,,1
DAL,,1
DAL,,1
DAL,,1
DAL,,1
DAL,,1
DAL,,1
DAL,,1
DAL,,1
DAL,,1
DAL,,1
DAL,,1
DAL,,1
DAL,,1
CBJ,,1
CBJ,,1
CBJ,,1
BOS,,1
BOS,,1
BOS,,1
BOS,,1
BOS,,1
BOS,,1
BOS,,1
BOS,,1
BOS,,1
BOS,,1
BOS,,1
BOS,,1
BOS,,1
BOS,,1
BOS,,1
BOS,,1
BOS,,1
BOS,,1
BOS,,1
BOS,,1
BOS,,1
BOS,,1
BOS,,1
BOS,,1
BOS,,1
BOS,,1
BOS,,1
BOS,,1
BOS,,1
BOS,,1
BOS,,1
BOS,,1
BOS,,1
ARI,,1
ARI,,1
ARI,,1
ARI,,1
ARI,,1
ARI,,1
ARI,,1
ARI,,1
ARI,,1
ARI,,1
ARI,,1
ARI,,1
ARI,,1
ARI,,1
ARI,,1
ARI,,1
ARI,,1
ARI,,1
BOS,,1
BOS,,1
BOS,,1
BOS,,1
BOS,,1
BOS,,1
BOS,,1
BOS,,1
BOS,,1
BOS,,1
BOS,,1
BOS,,1
BOS,,1
BOS,,1
BOS,,1
BOS,,1
BOS,,1
BOS,,1
BOS,,1
BOS,,1
BOS,,1
BOS,,1
BOS,,1
BOS,,1
BOS,,1
BOS,,1
BOS,,1
BOS,,1
BOS,,1
BOS,,1
BOS,,1
BOS,,1
BOS,,1
BOS,,1
BOS,,1
BOS,,1
BOS,,1
BOS,,1
BOS,,1
BOS,,1
BOS,,1
BOS,,1
BOS,,1
BOS,,1
BOS,,1
BOS,,1
BOS,,1
BOS,,1
BOS,,1
BOS,,1
BOS,,1
BOS,,1
BOS,,1
BOS,,1
BOS,,1
BOS,,1
BOS,,1
BOS,,1
BOS,,1
BOS,,1
BOS,,1
BOS,,1
BOS,,1
BOS,,1
BOS,,1
BOS,,1
BOS,,1
BOS,,1
BOS,,1
BOS,,1
BOS,,1
BOS,,1
ARI,,1
ARI,,1
ARI,,1
ARI,,1
ARI,,1
ARI,,1
ARI,,1
ARI,,1
ARI,,1
ARI,,1
ARI,,1
ARI,,1
ARI,,1
ARI,,1
ARI,,1
ARI,,1
ARI,,1
ARI,,1
ARI,,1
ARI,,1
ARI,,1
ARI,,1
ARI,,1
ARI,,1
ARI,,1
ARI,,1
ARI,,1
ARI,,1
ARI,,1
ARI,,1
ARI,,1
ARI,,1
ARI,,1
ARI,,1
ARI,,1
ARI,,1
ARI,,1
ARI,,1
ARI,,1
ARI,,1
ARI,,1
ARI,,1
ARI,,1
ARI,,1
ARI,,1
ARI,,1
ARI,,1
ARI,,1
ARI,,1
ARI,,1
ARI,,1
ARI,,1
ARI,,1
ARI,,1
ARI,,1
ARI,,1
ARI,,1
ARI,,1
ARI,,1
ARI,,1
ARI,,1
ARI,,1
ARI,,1
ARI,,1
ARI,,1
ARI,,1
ARI,,1
ARI,,1
ARI,,1
ARI,,1
ARI,,1
ARI,,1
ARI,,1
ARI,,1
ARI,,1
ARI,,1
ARI,,1
ARI,,1
ARI,,1
ARI,,1
ARI,,1
ARI,,1
ARI,,1
ARI,,1
ARI,,1
ARI,,1
ARI,,1
ARI,,1
ARI,,1
ARI,,1
ARI,,1
ARI,,1
ARI,,1
ARI,,1
ARI,,1
ARI,,1
ARI,,1
ARI,,1
ARI,,1
ARI,,1
ARI,,1
ARI,,1
ARI,,1
ARI,,1
ARI,,1
ARI,,1
ARI,,1
ARI,,1
ARI,,1
ARI,,1
ARI,,1
ARI,,1
ARI,,1
ARI,,1
ARI,,1
ARI,,1
ARI,,1
ARI,,1
ARI,,1
ARI,,1
ARI,,1
ARI,,1
ARI,,1
ARI,,1
ARI,,1
BOS,,1
BOS,,1
CBJ,,1
BOS,,1
BOS,,1
BOS,,1
BOS,,1
BOS,,1
BOS,,1
BOS,,1
BOS,,1
BOS,,1
BOS,,1
BOS,,1
BOS,,1
BOS,,1
BOS,,1
BOS,,1
BOS,,1
BOS,,1
BOS,,1
BOS,,1
BOS,,1
BOS,,1
BOS,,1
BOS,,1
BOS,,1
BOS,,1
BOS,,1
BOS,,1
BOS,,1
BOS,,1
BOS,,1
BOS,,1
BOS,,1
BOS,,1
BOS,,1
BOS,,1
BOS,,1
BOS,,1
BOS,,1
BOS,,1
BOS,,1
BOS,,1
BOS,,1
BOS,,1
BOS,,1
BOS,,1
BOS,,1
BOS,,1
BOS,,1
BOS,,1
BOS,,1
BOS,,1
BOS,,1
BOS,,1
BOS,,1
BOS,,1
BOS,,1
BOS,,1
BOS,,1
BOS,,1
BOS,,1
BOS,,1
BOS,,1
BOS,,1
BOS,,1
BOS,,1
BOS,,1
BOS,,1
BOS,,1
BOS,,1
BOS,,1
BOS,,1
BOS,,1
BOS,,1
BOS,,1
BOS,,1
BOS,,1
BOS,,1
BOS,,1
BOS,,1
BOS,,1
BOS,,1
BOS,,1
BOS,,1
BOS,,1
BOS,,1
BOS,,1
BOS,,1
BOS,,1
BOS,,1
BOS,,1
BOS,,1
BOS,,1
BOS,,1
BOS,,1
BOS,,1
BOS,,1
BOS,,1
BOS,,1
BOS,,1
BOS,,1
BOS,,1
BOS,,1
BOS,,1
BOS,,1
BOS,,1
BOS,,1
BOS,,1
BOS,,1
BOS,,1
BOS,,1
BOS,,1
BOS,,1
BOS,,1
BOS,,1
BOS,,1
BOS,,1
BOS,,1
BOS,,1
BOS,,1
BOS,,1
BOS,,1
BOS,,1
BOS,,1
BOS,,1
BOS,,1
BOS,,1
BOS,,1
BOS,,1
BOS,,1
BOS,,1
BOS,,1
BOS,,1
BOS,,1
BOS,,1
BOS,,1
BOS,,1
BOS,,1
BOS,,1
BOS,,1
BOS,,1
BOS,,1
BOS,,1
BOS,,1
BOS,,1
BOS,,1
BOS,,1
BOS,,1
BOS,,1
BOS,,1
BOS,,1
BOS,,1
BOS,,1
BOS,,1
BOS,,1
BOS,,1
BOS,,1
BOS,,1
BOS,,1
BOS,,1
BOS,,1
BOS,,1
BOS,,1
BOS,,1
BOS,,1
BOS,,1
BOS,,1
BOS,,1
BOS,,1
BOS,,1
BOS,,1
BOS,,1
BOS,,1
BOS,,1
BOS,,1
BOS,,1
BOS,,1
BOS,,1
BOS,,1
BOS,,1
BOS,,1
BOS,,1
BOS,,1
BOS,,1
BOS,,1
BOS,,1
BOS,,1
BOS,,1
BOS,,1
BOS,,1
BOS,,1
BOS,,1
BOS,,1
BOS,,1
BOS,,1
BOS,,1
BOS,,1
BOS,,1
BOS,,1
BOS,,1
BOS,,1
BOS,,1
BOS,,1
BOS,,1
BOS,,1
BOS,,1
BOS,,1
BOS,,1
BOS,,1
BOS,,1
BOS,,1
BOS,,1
BOS,,1
BOS,,1
BOS,,1
BOS,,1
BOS,,1
BOS,,1
BOS,,1
BOS,,1
BOS,,1
BOS,,1
BOS,,1
BOS,,1
BOS,,1
BOS,,1
BOS,,1
BOS,,1
BOS,,1
BOS,,1
BOS,,1
BOS,,1
BOS,,1
BOS,,1
BOS,,1
BOS,,1
BOS,,1
BOS,,1
BOS,,1
BOS,,1
BOS,,1
BOS,,1
BOS,,1
BOS,,1
BOS,,1
BOS,,1
BOS,,1
BOS,,1
BOS,,1
ARI,,1
ARI,,1
ARI,,1
ANA,,1
ANA,,1
ANA,,1
ANA,,1
ANA,,1
ANA,,1
ANA,,1
ANA,,1
ANA,,1
ANA,,1
ANA,,1
ANA,,1
ANA,,1
ANA,,1
ANA,,1
ANA,,1
ANA,,1
ANA,,1
ANA,,1
ANA,,1
ANA,,1
ANA,,1
ANA,,1
ANA,,1
ANA,,1
ANA,,1
ANA,,1
ANA,,1
ANA,,1
ANA,,1
ANA,,1
ANA,,1
ANA,,1
ANA,,1
ANA,,1
ANA,,1
ANA,,1
ANA,,1
ANA,,1
ANA,,1
ANA,,1
ANA,,1
ANA,,1
ANA,,1
ANA,,1
ANA,,1
ANA,,1
ANA,,1
ANA,,1
ANA,,1
ANA,,1
ANA,,1
ANA,,1
ANA,,1
ANA,,1
ANA,,1
ANA,,1
ANA,,1
ANA,,1
ANA,,1
ANA,,1
ANA,,1
ARI,,1
ANA,,1
ANA,,1
ANA,,1
ANA,,1
ANA,,1
ANA,,1
ANA,,1
ANA,,1
ANA,,1
ANA,,1
ANA,,1
ANA,,1
ANA,,1
ANA,,1
ANA,,1
ANA,,1
ANA,,1
ANA,,1
ANA,,1
ANA,,1
ANA,,1
ANA,,1
ANA,,1
ANA,,1
ANA,,1
ANA,,1
ANA,,1
ANA,,1
ANA,,1
ANA,,1
ANA,,1
ANA,,1
ANA,,1
ANA,,1
ANA,,1
ANA,,1
ANA,,1
ANA,,1
ANA,,1
ANA,,1
ANA,,1
